file,bytes
figures/main/Figure1_study_design_data_lineage.pdf,42500
figures/main/Figure1_study_design_data_lineage.png,563107
figures/main/Figure1_study_design_data_lineage.tiff,1306726
figures/main/Figure2_population_structure_relatedness.pdf,41442
figures/main/Figure2_population_structure_relatedness.png,423889
figures/main/Figure2_population_structure_relatedness.tiff,1121962
figures/main/Figure3_external_performance_frozen_catalogues.pdf,25052
figures/main/Figure3_external_performance_frozen_catalogues.png,200939
figures/main/Figure3_external_performance_frozen_catalogues.tiff,541728
figures/main/Figure4_validation_leakage_benchmark.pdf,49303
figures/main/Figure4_validation_leakage_benchmark.png,356000
figures/main/Figure4_validation_leakage_benchmark.tiff,984770
figures/main/Figure5_MIC_false_susceptible_sensitivity.pdf,29335
figures/main/Figure5_MIC_false_susceptible_sensitivity.png,338209
figures/main/Figure5_MIC_false_susceptible_sensitivity.tiff,1167046
figures/main/Figure6_transportability_boundaries.pdf,32723
figures/main/Figure6_transportability_boundaries.png,333931
figures/main/Figure6_transportability_boundaries.tiff,1160394
figures/main/Figure7_mutation_architecture_prevalence_shift.pdf,36495
figures/main/Figure7_mutation_architecture_prevalence_shift.png,373666
figures/main/Figure7_mutation_architecture_prevalence_shift.tiff,1253888
figures/main/Figure8_robustness_predictive_values.pdf,39353
figures/main/Figure8_robustness_predictive_values.png,445374
figures/main/Figure8_robustness_predictive_values.tiff,780710
figures/main/Figure9_three_layer_transport_shift.pdf,33037
figures/main/Figure9_three_layer_transport_shift.png,492156
figures/main/Figure9_three_layer_transport_shift.tiff,1175714
figures/supplementary/Supplementary_Figure_S1_QC_callability_effects.pdf,15514
figures/supplementary/Supplementary_Figure_S1_QC_callability_effects.png,170749
figures/supplementary/Supplementary_Figure_S1_QC_callability_effects.tiff,418468
figures/supplementary/Supplementary_Figure_S2_gyrA_residual_scan.pdf,23866
figures/supplementary/Supplementary_Figure_S2_gyrA_residual_scan.png,168218
figures/supplementary/Supplementary_Figure_S2_gyrA_residual_scan.tiff,368600
figures/supplementary/Supplementary_Figure_S3_phenotype_sensitivity.pdf,22080
figures/supplementary/Supplementary_Figure_S3_phenotype_sensitivity.png,151803
figures/supplementary/Supplementary_Figure_S3_phenotype_sensitivity.tiff,282382
figures/supplementary/Supplementary_Figure_S4_lineage_conditional_transport.pdf,33061
figures/supplementary/Supplementary_Figure_S4_lineage_conditional_transport.png,224443
figures/supplementary/Supplementary_Figure_S4_lineage_conditional_transport.tiff,554470
figures/supplementary/Supplementary_Figure_S5_adversarial_cohort_shift.pdf,29879
figures/supplementary/Supplementary_Figure_S5_adversarial_cohort_shift.png,280872
figures/supplementary/Supplementary_Figure_S5_adversarial_cohort_shift.tiff,1181524
figures/supplementary/Supplementary_Figure_S6_Ningxia_failure_atlas.pdf,31552
figures/supplementary/Supplementary_Figure_S6_Ningxia_failure_atlas.png,346306
figures/supplementary/Supplementary_Figure_S6_Ningxia_failure_atlas.tiff,1054348
figures/supplementary/Supplementary_Figure_S7_23S_callability_sensitivity.pdf,29060
figures/supplementary/Supplementary_Figure_S7_23S_callability_sensitivity.png,260608
figures/supplementary/Supplementary_Figure_S7_23S_callability_sensitivity.tiff,645226
figures/supplementary/Supplementary_Figure_S8_coverage_selective_stress.pdf,33495
figures/supplementary/Supplementary_Figure_S8_coverage_selective_stress.png,432846
figures/supplementary/Supplementary_Figure_S8_coverage_selective_stress.tiff,875848
